

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 10 03:32:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2580
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	text31,global,reloc=2,class=CODE,delta=1
    43                           	psect	text32,global,reloc=2,class=CODE,delta=1
    44                           	psect	text33,global,reloc=2,class=CODE,delta=1
    45                           	psect	text34,global,reloc=2,class=CODE,delta=1
    46                           	psect	text35,global,reloc=2,class=CODE,delta=1
    47                           	psect	text36,global,reloc=2,class=CODE,delta=1
    48                           	psect	text37,global,reloc=2,class=CODE,delta=1
    49                           	psect	text38,global,reloc=2,class=CODE,delta=1
    50                           	psect	text39,global,reloc=2,class=CODE,delta=1
    51                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    52                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    53  0000                     
    54                           	psect	smallconst
    55  000600                     __psmallconst:
    56                           	opt stack 0
    57  000600  00                 	db	0
    58  000601                     _dpowers:
    59                           	opt stack 0
    60  000601  0001               	dw	1
    61  000603  0000               	dw	0
    62  000605  000A               	dw	10
    63  000607  0000               	dw	0
    64  000609  0064               	dw	100
    65  00060B  0000               	dw	0
    66  00060D  03E8               	dw	1000
    67  00060F  0000               	dw	0
    68  000611  2710               	dw	10000
    69  000613  0000               	dw	0
    70  000615  86A0               	dw	34464
    71  000617  0001               	dw	1
    72  000619  4240               	dw	16960
    73  00061B  000F               	dw	15
    74  00061D  9680               	dw	38528
    75  00061F  0098               	dw	152
    76  000621  E100               	dw	57600
    77  000623  05F5               	dw	1525
    78  000625  CA00               	dw	51712
    79  000627  3B9A               	dw	15258
    80  000629                     __end_of_dpowers:
    81                           	opt stack 0
    82  000629                     __npowers_:
    83                           	opt stack 0
    84  000629  00                 	db	0
    85  00062A  80                 	db	128
    86  00062B  3F                 	db	63
    87  00062C  CD                 	db	205
    88  00062D  CC                 	db	204
    89  00062E  3D                 	db	61
    90  00062F  D7                 	db	215
    91  000630  23                 	db	35
    92  000631  3C                 	db	60
    93  000632  12                 	db	18
    94  000633  83                 	db	131
    95  000634  3A                 	db	58
    96  000635  B7                 	db	183
    97  000636  D1                 	db	209
    98  000637  38                 	db	56
    99  000638  C6                 	db	198
   100  000639  27                 	db	39
   101  00063A  37                 	db	55
   102  00063B  38                 	db	56
   103  00063C  86                 	db	134
   104  00063D  35                 	db	53
   105  00063E  C0                 	db	192
   106  00063F  D6                 	db	214
   107  000640  33                 	db	51
   108  000641  CC                 	db	204
   109  000642  2B                 	db	43
   110  000643  32                 	db	50
   111  000644  70                 	db	112
   112  000645  89                 	db	137
   113  000646  30                 	db	48
   114  000647  E7                 	db	231
   115  000648  DB                 	db	219
   116  000649  2E                 	db	46
   117  00064A  E5                 	db	229
   118  00064B  3C                 	db	60
   119  00064C  1E                 	db	30
   120  00064D  42                 	db	66
   121  00064E  A2                 	db	162
   122  00064F  0D                 	db	13
   123  000650                     __end_of__npowers_:
   124                           	opt stack 0
   125  000650                     __powers_:
   126                           	opt stack 0
   127  000650  00                 	db	0
   128  000651  80                 	db	128
   129  000652  3F                 	db	63
   130  000653  00                 	db	0
   131  000654  20                 	db	32
   132  000655  41                 	db	65
   133  000656  00                 	db	0
   134  000657  C8                 	db	200
   135  000658  42                 	db	66
   136  000659  00                 	db	0
   137  00065A  7A                 	db	122
   138  00065B  44                 	db	68
   139  00065C  40                 	db	64
   140  00065D  1C                 	db	28
   141  00065E  46                 	db	70
   142  00065F  50                 	db	80
   143  000660  C3                 	db	195
   144  000661  47                 	db	71
   145  000662  24                 	db	36
   146  000663  74                 	db	116
   147  000664  49                 	db	73
   148  000665  97                 	db	151
   149  000666  18                 	db	24
   150  000667  4B                 	db	75
   151  000668  BC                 	db	188
   152  000669  BE                 	db	190
   153  00066A  4C                 	db	76
   154  00066B  6B                 	db	107
   155  00066C  6E                 	db	110
